Log file open, 04/15/23 20:04:24
[2023.04.15-19.06.15:740][530]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.15:759][531]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.15:759][531]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.15:778][532]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.15:778][532]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.15:797][533]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.15:797][533]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.15:816][534]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.15:816][534]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.15:834][535]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.15:834][535]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.15:853][536]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.15:853][536]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.15:872][537]LogBlueprintUserMessages: [ThirdPersonMap_C_2] A
[2023.04.15-19.06.15:873][537]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.15:873][537]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.15:892][538]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.15:892][538]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.15:910][539]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.15:910][539]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.15:930][540]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.15:930][540]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.15:950][541]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.15:950][541]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.15:967][542]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.15:967][542]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.15:987][543]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.15:987][543]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:006][544]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:006][544]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:025][545]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:025][545]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:043][546]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:043][546]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:063][547]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:063][547]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:083][548]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:083][548]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:102][549]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:102][549]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:121][550]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:121][550]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:141][551]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:141][551]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:160][552]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:160][552]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:180][553]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:180][553]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:200][554]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:200][554]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:220][555]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:220][555]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:239][556]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:239][556]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:261][557]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:261][557]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:277][558]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:277][558]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:293][559]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:293][559]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:309][560]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:309][560]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:328][561]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:328][561]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:346][562]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:346][562]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:363][563]LogBlueprintUserMessages: [ThirdPersonMap_C_2] S
[2023.04.15-19.06.16:365][563]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:365][563]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:383][564]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:383][564]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:404][565]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:404][565]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:423][566]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:423][566]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:443][567]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:443][567]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:461][568]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:461][568]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:482][569]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:482][569]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:501][570]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:501][570]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:521][571]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:522][571]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:541][572]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.15-19.06.16:541][572]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.15-19.06.16:541][572]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:541][572]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:561][573]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.15-19.06.16:561][573]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.15-19.06.16:561][573]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:561][573]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:582][574]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.15-19.06.16:582][574]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.15-19.06.16:582][574]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:582][574]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:600][575]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.15-19.06.16:600][575]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.15-19.06.16:600][575]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:600][575]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:619][576]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.15-19.06.16:619][576]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.15-19.06.16:619][576]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.15-19.06.16:619][576]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.15-19.06.16:640][577]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.15-19.06.16:640][577]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main
