Log file open, 04/16/23 21:59:50
[2023.04.16-21.41.42:554][334]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.41.42:554][334]MaterialEditorStats: Shader Count: 0
[2023.04.16-21.41.42:955][353]MaterialEditorStats: Texture samplers: 2/16
[2023.04.16-21.41.42:955][353]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.16-21.41.42:955][353]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.41.42:955][353]MaterialEditorStats: Shader Count: 1
[2023.04.16-21.41.43:131][358]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-21.41.43:132][358]MaterialEditorStats: Texture samplers: 2/16
[2023.04.16-21.41.43:132][358]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.16-21.41.43:132][358]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.41.43:132][358]MaterialEditorStats: Shader Count: 3
[2023.04.16-21.41.43:265][362]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.16-21.41.43:265][362]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-21.41.43:265][362]MaterialEditorStats: Texture samplers: 5/16
[2023.04.16-21.41.43:265][362]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.16-21.41.43:266][362]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.41.43:266][362]MaterialEditorStats: Shader Count: 4
[2023.04.16-21.41.48:297][581]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-21.41.48:297][581]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.04.16-21.41.48:297][581]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.41.48:297][581]MaterialEditorStats: Shader Count: 0
[2023.04.16-21.41.48:754][602]MaterialEditorStats: Texture samplers: 3/16
[2023.04.16-21.41.48:754][602]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.04.16-21.41.48:754][602]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.41.48:754][602]MaterialEditorStats: Shader Count: 1
[2023.04.16-21.41.48:867][607]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-21.41.48:867][607]MaterialEditorStats: Texture samplers: 3/16
[2023.04.16-21.41.48:867][607]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.04.16-21.41.48:867][607]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.41.48:867][607]MaterialEditorStats: Shader Count: 3
[2023.04.16-21.41.48:955][611]MaterialEditorStats: Base pass shader: 232 instructions
[2023.04.16-21.41.48:955][611]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-21.41.48:955][611]MaterialEditorStats: Texture samplers: 6/16
[2023.04.16-21.41.48:955][611]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.04.16-21.41.48:955][611]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.41.48:955][611]MaterialEditorStats: Shader Count: 4
[2023.04.16-21.41.49:561][638]LogMaterialEditor: Applying material lambert9
[2023.04.16-21.41.49:991][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.16-21.41.50:754][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.16-21.41.50:762][638]MaterialEditorStats: Texture samplers: 5/16
[2023.04.16-21.41.50:763][638]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.04.16-21.41.50:763][638]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.41.50:763][638]MaterialEditorStats: Shader Count: 2
[2023.04.16-21.41.52:506][716]LogMaterialEditor: Saving and Compiling material lambert9
[2023.04.16-21.41.52:629][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-21.41.53:527][716]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Lucas_Models/TinyMoss/lambert9
[2023.04.16-21.41.53:527][716]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/lambert96F279F544594335638DD4190BB683EE6.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Lucas_Models/TinyMoss/lambert9.uasset'
[2023.04.16-21.41.53:640][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.01 sec (total: 9.41 sec)
[2023.04.16-21.41.53:644][716]AssetCheck: New page: Asset Save: lambert9
[2023.04.16-21.41.53:644][716]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Model_Everything/Prop/Lucas_Models/TinyMoss/lambert9.lambert9
[2023.04.16-21.41.53:645][716]MaterialEditorStats: Base pass shader: 232 instructions
[2023.04.16-21.41.53:645][716]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-21.41.53:645][716]MaterialEditorStats: MaxSampler: 298 instructions
[2023.04.16-21.41.53:645][716]MaterialEditorStats: Texture samplers: 8/16
[2023.04.16-21.41.53:645][716]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.04.16-21.41.53:645][716]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.41.53:645][716]MaterialEditorStats: Shader Count: 16
[2023.04.16-21.41.57:616][889]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Model_Everything/Prop/Lucas_Models/TinyMoss/TinyMossUV.TinyMossUV
[2023.04.16-21.41.57:616][889]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Model_Everything/Prop/Lucas_Models/TinyMoss/TinyMossUV.TinyMossUV
[2023.04.16-21.41.57:616][889]LogActorFactory: Actor Factory spawned StaticMesh /Game/Model_Everything/Prop/Lucas_Models/TinyMoss/TinyMossUV.TinyMossUV as actor: StaticMeshActor /Game/Maps/Josh_Levels/Level2_Remake/Level2_Remake.Level2_Remake:PersistentLevel.StaticMeshActor_17
[2023.04.16-21.41.58:435][924]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Model_Everything/Prop/Lucas_Models/TinyMoss/TinyMossUV.TinyMossUV
[2023.04.16-21.41.58:435][924]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Model_Everything/Prop/Lucas_Models/TinyMoss/TinyMossUV.TinyMossUV
[2023.04.16-21.41.58:437][924]LogActorFactory: Actor Factory spawned StaticMesh /Game/Model_Everything/Prop/Lucas_Models/TinyMoss/TinyMossUV.TinyMossUV as actor: StaticMeshActor /Game/Maps/Josh_Levels/Level2_Remake/Level2_Remake.Level2_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116CC7901_1177926845
[2023.04.16-21.42.02:624][119]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.16-21.42.50:556][659]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-21.42.50:556][659]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.16-21.42.50:556][659]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.42.50:556][659]MaterialEditorStats: Shader Count: 0
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: ================================================
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: Total job queries 1052, among them cache hits 470 (44.68%)
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: Tracking 550 distinct input hashes that result in 213 distinct outputs (38.73%)
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: RAM used: 3.94 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: Shaders Compiled: 174
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: Jobs assigned 174, completed 174 (100.00%)
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: Average time worker was idle: 38.89 s
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.92 s
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: Job execution time: average 0.56 s, max 0.90 s
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: Job life time (pending + execution): average 0.66 s, max 1.64
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.88 s
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: Jobs were issued in 174 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: Average processing rate: 6.99 jobs/sec
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: Total thread time: 76.22 s
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: Total thread preprocess time: 4.58 s
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: Percentage time preprocessing: 6.01%
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: Effective parallelization: 3.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 0.58 sec, max 0.65 sec, min 0.53 sec)
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    5 times, average 0.58 sec, max 0.63 sec, min 0.54 sec)
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 0.57 sec, max 0.64 sec, min 0.52 sec)
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    5 times, average 0.57 sec, max 0.61 sec, min 0.53 sec)
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    5 times, average 0.56 sec, max 0.60 sec, min 0.51 sec)
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.41% of total time (compiled   29 times, average 0.48 sec, max 0.53 sec, min 0.46 sec)
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.70% of total time (compiled   29 times, average 0.44 sec, max 0.48 sec, min 0.42 sec)
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.39% of total time (compiled   28 times, average 0.39 sec, max 0.47 sec, min 0.37 sec)
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.75% of total time (compiled   28 times, average 0.27 sec, max 0.32 sec, min 0.25 sec)
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.84% of total time (compiled    5 times, average 0.58 sec, max 0.65 sec, min 0.53 sec)
[2023.04.16-21.42.50:567][660]LogShaderCompilers: Display: ================================================
[2023.04.16-21.42.50:577][661]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.16-21.42.50:577][661]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-21.42.50:577][661]MaterialEditorStats: Texture samplers: 5/16
[2023.04.16-21.42.50:577][661]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.16-21.42.50:577][661]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.42.50:577][661]MaterialEditorStats: Shader Count: 2
[2023.04.16-21.42.51:889][724]LogMaterialEditor: Applying material lambert9
[2023.04.16-21.42.52:322][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.16-21.42.53:057][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.16-21.42.57:977][963]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-21.42.57:977][963]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.16-21.42.57:977][963]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.42.57:977][963]MaterialEditorStats: Shader Count: 0
[2023.04.16-21.42.57:996][965]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.16-21.42.57:996][965]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-21.42.57:996][965]MaterialEditorStats: Texture samplers: 5/16
[2023.04.16-21.42.57:996][965]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.16-21.42.57:996][965]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.42.57:996][965]MaterialEditorStats: Shader Count: 2
[2023.04.16-21.42.59:145][ 20]LogMaterialEditor: Applying material lambert9
[2023.04.16-21.42.59:537][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.16-21.43.00:197][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.16-21.43.02:191][116]LogMaterialEditor: Saving and Compiling material lambert9
[2023.04.16-21.43.02:308][116]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-21.43.03:239][116]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Lucas_Models/TinyMoss/lambert9
[2023.04.16-21.43.03:239][116]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/lambert9DD835AF24B5D32DAC31F53865BE45108.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Lucas_Models/TinyMoss/lambert9.uasset'
[2023.04.16-21.43.03:271][116]LogFileHelpers: InternalPromptForCheckoutAndSave took 963 ms (total: 10.3 sec)
[2023.04.16-21.43.03:275][116]AssetCheck: New page: Asset Save: lambert9
[2023.04.16-21.43.03:275][116]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Model_Everything/Prop/Lucas_Models/TinyMoss/lambert9.lambert9
[2023.04.16-21.43.03:275][116]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.16-21.43.03:275][116]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-21.43.03:275][116]MaterialEditorStats: MaxSampler: 277 instructions
[2023.04.16-21.43.03:275][116]MaterialEditorStats: Texture samplers: 6/16
[2023.04.16-21.43.03:275][116]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.16-21.43.03:275][116]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.43.03:275][116]MaterialEditorStats: Shader Count: 16
[2023.04.16-21.43.07:524][321]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-21.43.07:524][321]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.16-21.43.07:524][321]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.43.07:524][321]MaterialEditorStats: Shader Count: 0
[2023.04.16-21.43.07:888][340]MaterialEditorStats: Texture samplers: 3/16
[2023.04.16-21.43.07:888][340]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.16-21.43.07:888][340]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.43.07:888][340]MaterialEditorStats: Shader Count: 1
[2023.04.16-21.43.08:094][350]MaterialEditorStats: Base pass shader: 232 instructions
[2023.04.16-21.43.08:094][350]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-21.43.08:094][350]MaterialEditorStats: Texture samplers: 6/16
[2023.04.16-21.43.08:094][350]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.16-21.43.08:094][350]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.43.08:094][350]MaterialEditorStats: Shader Count: 4
[2023.04.16-21.43.11:337][501]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-21.43.11:337][501]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.04.16-21.43.11:337][501]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.43.11:337][501]MaterialEditorStats: Shader Count: 0
[2023.04.16-21.43.11:359][503]MaterialEditorStats: Base pass shader: 232 instructions
[2023.04.16-21.43.11:359][503]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-21.43.11:359][503]MaterialEditorStats: Texture samplers: 6/16
[2023.04.16-21.43.11:359][503]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.04.16-21.43.11:359][503]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.43.11:359][503]MaterialEditorStats: Shader Count: 4
[2023.04.16-21.43.12:426][552]LogMaterialEditor: Applying material lambert9
[2023.04.16-21.43.12:826][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.16-21.43.13:006][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.16-21.46.39:530][309]LogViewport: Scene viewport resized to 504x625, mode Windowed.
[2023.04.16-21.47.43:377][536]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-21.47.43:377][536]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.16-21.47.43:377][536]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.47.43:377][536]MaterialEditorStats: Shader Count: 0
[2023.04.16-21.47.43:839][575]LogShaderCompilers: Display: ================================================
[2023.04.16-21.47.43:839][575]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-21.47.43:839][575]LogShaderCompilers: Display: Total job queries 1134, among them cache hits 530 (46.74%)
[2023.04.16-21.47.43:839][575]LogShaderCompilers: Display: Tracking 569 distinct input hashes that result in 225 distinct outputs (39.54%)
[2023.04.16-21.47.43:839][575]LogShaderCompilers: Display: RAM used: 4.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.25%
[2023.04.16-21.47.43:839][575]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-21.47.43:839][575]LogShaderCompilers: Display: Shaders Compiled: 193
[2023.04.16-21.47.43:839][575]LogShaderCompilers: Display: Jobs assigned 196, completed 193 (98.47%)
[2023.04.16-21.47.43:839][575]LogShaderCompilers: Display: Average time worker was idle: 44.06 s
[2023.04.16-21.47.43:839][575]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.92 s
