Log file open, 05/11/23 18:32:01
[2023.05.11-20.50.44:525][532]LogScript: Warning: Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_9
	Function /Game/AM_GameInstance.AM_GameInstance_C:ExecuteUbergraph_AM_GameInstance:0199
[2023.05.11-20.50.44:525][532]LogScript: Warning: Attempted to assign to None
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_9
	Function /Game/AM_GameInstance.AM_GameInstance_C:ExecuteUbergraph_AM_GameInstance:01AE
[2023.05.11-20.50.44:525][532]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.11-20.50.44:525][532]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-20.50.44:525][532]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-20.50.44:525][532]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-20.50.44:525][532]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-20.50.44:525][532]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-20.50.44:525][532]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-20.50.44:525][532]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-20.50.44:525][532]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-20.50.44:526][532]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-20.50.44:526][532]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-20.50.44:526][532]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-20.50.44:529][532]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-20.50.44:549][532]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.11-20.50.44:549][532]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-20.50.44:549][532]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-20.50.44:549][532]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-20.50.44:550][532]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.11-20.50.44:550][532]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.11-20.50.44:551][532]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.11-20.50.44:551][532]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.11-20.50.44:551][532]LogInit: FAudioDevice initialized.
[2023.05.11-20.50.44:551][532]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level_MainMenu'.
[2023.05.11-20.50.44:555][532]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.11-20.50.44:556][532]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.11-21.50.44
[2023.05.11-20.50.44:557][532]LogWorld: Bringing up level for play took: 0.001839
[2023.05.11-20.50.44:559][532]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.05.11-20.50.44:562][532]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.11-20.50.44:562][532]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.11-20.50.44:562][532]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.05.11-20.50.44:562][532]PIE: Server logged in
[2023.05.11-20.50.44:562][532]PIE: Play in editor total start time 0.137 seconds.
[2023.05.11-20.51.14:033][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-20.51.14:033][878]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.11-20.51.14:058][878]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.11-20.51.14:059][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-20.51.14:087][878]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-20.51.14:095][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-20.51.14:180][878]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.11-20.51.14:180][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.11-20.51.14:182][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.11-20.51.14:185][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-20.51.14:189][878]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.05.11-20.51.14:233][879]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.05.11-20.51.14:238][879]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2023.05.11-20.51.18:366][165]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2023.05.11-20.51.22:020][401]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2023.05.11-20.51.30:643][913]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2023.05.11-20.52.02:793][986]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2023.05.11-20.52.36:845][138]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2023.05.11-20.53.46:232][335]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.11-20.53.46:232][335]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.11-20.54.02:610][375]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.11-20.54.02:610][375]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.11-20.54.06:903][622]BlueprintLog: New page: Compile UI_LevelSelectScreen
[2023.05.11-20.54.06:910][622]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\Iteration_2\UMGWidgets\UI_LevelSelectScreen.uasset: [Compiler] Could not find a variable named "Btn_Back" in 'UI_LevelSelectScreen_C'.
Make sure 'UI_LevelSelectScreen_C' has been compiled for  Get Btn_Back
[2023.05.11-20.54.06:911][622]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\Iteration_2\UMGWidgets\UI_LevelSelectScreen.uasset: [Compiler] The property associated with  Btn Back  could not be found in '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen_C'
[2023.05.11-20.54.07:076][622]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.05.11-20.54.09:803][805]Cmd: DELETE
[2023.05.11-20.54.09:803][805]Cmd: ACTOR DELETE
[2023.05.11-20.54.09:808][805]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.11-20.54.09:897][805]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.05.11-20.54.09:902][805]LogEditorActor: Deleted 1 Actors (0.099 secs)
[2023.05.11-20.54.10:320][847]LogEditorViewport: Clicking Background
[2023.05.11-20.54.12:869][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-20.54.13:023][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.05.11-20.54.13:055][ 95]LogSavePackage: Moving output files for package: /Game/Maps/MenuLevels/Level_MainMenu
[2023.05.11-20.54.13:056][ 95]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Level_MainMenuBD2A6E4A4DCC00F67F41329AA55DF162.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap'
[2023.05.11-20.54.13:076][ 95]LogFileHelpers: Saving map 'Level_MainMenu' took 0.139
[2023.05.11-20.54.13:085][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 4.49 sec)
[2023.05.11-20.54.13:095][ 95]AssetCheck: New page: Asset Save: Level_MainMenu
[2023.05.11-20.54.13:095][ 95]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu
[2023.05.11-20.57.29:660][591]BlueprintLog: New page: Compile UI_LevelSelectScreen
[2023.05.11-20.57.29:813][591]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.05.11-20.57.32:669][727]LogSlate: Window 'Delete Function' being destroyed
[2023.05.11-20.57.33:457][805]BlueprintLog: New page: Compile UI_LevelSelectScreen
[2023.05.11-20.57.33:460][805]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\Iteration_2\UMGWidgets\UI_LevelSelectScreen.uasset: [Compiler] Could not find a function named "Set Hover Back Style" in 'UI_LevelSelectScreen_C'.
Make sure 'UI_LevelSelectScreen_C' has been compiled for  Set Hover Back Style
[2023.05.11-20.57.33:605][805]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.05.11-20.57.37:109][149]BlueprintLog: New page: Compile UI_LevelSelectScreen
[2023.05.11-20.57.37:263][149]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.05.11-20.57.37:677][177]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-20.57.37:761][177]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen
[2023.05.11-20.57.37:762][177]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_LevelSelectScreen7C043409494AE7C06B68D08D9C5E8B80.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.uasset'
[2023.05.11-20.57.37:771][177]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 4.58 sec)
[2023.05.11-20.57.37:785][177]AssetCheck: New page: Asset Save: UI_LevelSelectScreen
[2023.05.11-20.57.37:785][177]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen
[2023.05.11-20.58.07:906][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.05.11-20.58.09:501][685]LogSlate: Window 'UI_LevelSelectButtons' being destroyed
[2023.05.11-20.58.09:508][685]LogSlate: Window 'UI_LevelSelectButtons' being destroyed
[2023.05.11-20.58.09:520][685]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.05.11-20.58.09:520][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-20.58.09:701][685]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.05.11-20.58.09:701][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-20.58.09:933][685]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.05.11-20.58.09:933][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-20.58.09:952][685]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.05.11-20.58.09:952][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-20.58.10:092][685]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.05.11-20.58.10:092][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-20.58.10:107][685]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.05.11-20.58.10:107][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-20.58.10:203][685]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.05.11-20.58.10:204][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-20.58.10:217][685]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.05.11-20.58.10:217][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-20.58.10:359][685]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.05.11-20.58.10:359][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-20.58.10:377][685]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.05.11-20.58.10:377][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-20.58.10:954][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.05.11-20.58.10:994][734]LogStall: Shutdown...
[2023.05.11-20.58.11:000][734]LogStall: Shutdown complete.
[2023.05.11-20.58.11:057][734]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2023.05.11-20.58.11:057][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-20.58.11:137][734]LogSlate: Window 'VerticalSlice - Unreal Editor' being destroyed
[2023.05.11-20.58.11:292][735]Cmd: QUIT_EDITOR
[2023.05.11-20.58.11:292][735]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.11-20.58.11:299][735]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.11-20.58.11:299][735]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.11-20.58.11:299][735]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.11-20.58.11:300][735]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.11-20.58.11:300][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-20.58.11:303][735]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.11-20.58.11:308][735]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.11-20.58.11:976][735]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.11-20.58.11:977][735]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.11-20.58.11:977][735]LogAudio: Display: Audio Device unregistered from world 'Level_MainMenu'.
[2023.05.11-20.58.11:977][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.11-20.58.11:979][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.11-20.58.11:986][735]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.11-20.58.11:989][735]LogExit: Preparing to exit.
[2023.05.11-20.58.12:109][735]LogUObjectHash: Compacting FUObjectHashTables data took  11.18ms
[2023.05.11-20.58.12:141][735]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-20.58.12:141][735]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-20.58.12:144][735]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-20.58.12:144][735]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-20.58.12:144][735]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-20.58.12:144][735]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-20.58.12:144][735]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-20.58.12:144][735]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-20.58.12:145][735]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-20.58.12:145][735]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-20.58.12:145][735]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-20.58.12:145][735]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-20.58.12:145][735]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-20.58.12:145][735]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-20.58.12:145][735]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
