Log file open, 04/20/23 21:08:41
[2023.04.20-22.13.33:845][904]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.33:850][904]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.33:855][904]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.33:861][904]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.33:866][904]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.33:872][904]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.33:878][904]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.33:884][904]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.33:890][904]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.33:896][904]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.33:901][904]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.33:907][904]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.33:912][904]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.33:917][904]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.33:923][904]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.33:928][904]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.34:164][904]LogExit: Editor shut down
[2023.04.20-22.13.34:173][904]LogExit: Transaction tracking system shut down
[2023.04.20-22.13.34:207][904]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.20-22.13.35:650][904]LogExit: Object subsystem successfully closed.
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: ================================================
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: Total job queries 478, among them cache hits 139 (29.08%)
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: Tracking 338 distinct input hashes that result in 161 distinct outputs (47.63%)
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: RAM used: 2.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: Shaders Compiled: 104
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: Jobs assigned 104, completed 104 (100.00%)
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: Average time worker was idle: 528.94 s
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 1.26 s
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 1.96 s
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: Job life time (pending + execution): average 1.12 s, max 2.25
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.14 s
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: Jobs were issued in 104 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: Average processing rate: 4.31 jobs/sec
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: Total thread time: 66.64 s
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: Total thread preprocess time: 3.89 s
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: Percentage time preprocessing: 5.84%
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: Effective parallelization: 2.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.93 sec, max 0.99 sec, min 0.87 sec)
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.90 sec, max 0.97 sec, min 0.83 sec)
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.89 sec, max 0.98 sec, min 0.80 sec)
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.88 sec, max 0.90 sec, min 0.86 sec)
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.87 sec, max 0.89 sec, min 0.85 sec)
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.25% of total time (compiled   17 times, average 0.75 sec, max 0.95 sec, min 0.63 sec)
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.21% of total time (compiled   16 times, average 0.80 sec, max 1.02 sec, min 0.57 sec)
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.25% of total time (compiled   15 times, average 0.68 sec, max 0.85 sec, min 0.56 sec)
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.04% of total time (compiled   15 times, average 0.45 sec, max 0.56 sec, min 0.36 sec)
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 2.95% of total time (compiled    3 times, average 0.66 sec, max 0.74 sec, min 0.61 sec)
[2023.04.20-22.13.35:661][904]LogShaderCompilers: Display: ================================================
[2023.04.20-22.13.35:752][904]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.20-22.13.35:843][904]LogVirtualization: UE::Virtualization was shutdown
[2023.04.20-22.13.36:000][904]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2023.04.20-22.13.36:000][904]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2023.04.20-22.13.36:001][904]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1005)
[2023.04.20-22.13.36:001][904]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1003)
[2023.04.20-22.13.36:001][904]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.04.20-22.13.36:001][904]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (999)
[2023.04.20-22.13.36:001][904]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (997)
[2023.04.20-22.13.36:002][904]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (995)
[2023.04.20-22.13.36:002][904]LogModuleManager: Shutting down and abandoning module SubobjectEditor (993)
[2023.04.20-22.13.36:002][904]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
[2023.04.20-22.13.36:002][904]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.04.20-22.13.36:012][904]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.04.20-22.13.36:012][904]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.04.20-22.13.36:012][904]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.04.20-22.13.36:012][904]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.04.20-22.13.36:014][904]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.04.20-22.13.36:014][904]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.04.20-22.13.36:014][904]LogModuleManager: Shutting down and abandoning module TextureAlignMode (973)
[2023.04.20-22.13.36:014][904]LogModuleManager: Shutting down and abandoning module BspMode (971)
[2023.04.20-22.13.36:014][904]LogModuleManager: Shutting down and abandoning module GeometryMode (969)
[2023.04.20-22.13.36:016][904]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.04.20-22.13.36:016][904]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2023.04.20-22.13.36:016][904]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2023.04.20-22.13.36:016][904]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.04.20-22.13.36:016][904]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.04.20-22.13.36:016][904]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2023.04.20-22.13.36:016][904]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2023.04.20-22.13.36:017][904]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2023.04.20-22.13.36:017][904]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2023.04.20-22.13.36:018][904]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2023.04.20-22.13.36:018][904]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2023.04.20-22.13.36:019][904]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2023.04.20-22.13.36:019][904]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2023.04.20-22.13.36:019][904]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2023.04.20-22.13.36:019][904]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2023.04.20-22.13.36:019][904]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (937)
[2023.04.20-22.13.36:020][904]LogModuleManager: Shutting down and abandoning module PlanarCut (935)
[2023.04.20-22.13.36:021][904]LogModuleManager: Shutting down and abandoning module CharacterAI (933)
[2023.04.20-22.13.36:021][904]LogModuleManager: Shutting down and abandoning module WaveTableEditor (931)
[2023.04.20-22.13.36:023][904]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (929)
[2023.04.20-22.13.36:023][904]LogModuleManager: Shutting down and abandoning module GooglePADEditor (927)
[2023.04.20-22.13.36:023][904]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (925)
[2023.04.20-22.13.36:023][904]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.04.20-22.13.36:024][904]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (921)
[2023.04.20-22.13.36:024][904]LogModuleManager: Shutting down and abandoning module ControlRigEditor (919)
[2023.04.20-22.13.36:027][904]LogModuleManager: Shutting down and abandoning module IKRigEditor (917)
[2023.04.20-22.13.36:030][904]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (915)
[2023.04.20-22.13.36:030][904]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (913)
[2023.04.20-22.13.36:031][904]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (911)
[2023.04.20-22.13.36:032][904]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (909)
[2023.04.20-22.13.36:033][904]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (907)
[2023.04.20-22.13.36:034][904]LogModuleManager: Shutting down and abandoning module TakesCore (905)
[2023.04.20-22.13.36:034][904]LogModuleManager: Shutting down and abandoning module SessionServices (903)
[2023.04.20-22.13.36:035][904]LogModuleManager: Shutting down and abandoning module MeshPaint (901)
[2023.04.20-22.13.36:038][904]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (899)
[2023.04.20-22.13.36:039][904]LogModuleManager: Shutting down and abandoning module PlacementMode (898)
[2023.04.20-22.13.36:039][904]LogModuleManager: Shutting down and abandoning module FoliageEdit (895)
[2023.04.20-22.13.36:041][904]LogModuleManager: Shutting down and abandoning module LandscapeEditor (893)
[2023.04.20-22.13.36:044][904]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (891)
[2023.04.20-22.13.36:045][904]LogModuleManager: Shutting down and abandoning module ActorPickerMode (889)
[2023.04.20-22.13.36:045][904]LogModuleManager: Shutting down and abandoning module ViewportSnapping (887)
[2023.04.20-22.13.36:045][904]LogModuleManager: Shutting down and abandoning module ViewportInteraction (885)
[2023.04.20-22.13.36:045][904]LogModuleManager: Shutting down and abandoning module ClothPainter (883)
[2023.04.20-22.13.36:046][904]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (882)
[2023.04.20-22.13.36:048][904]LogModuleManager: Shutting down and abandoning module LogVisualizer (879)
[2023.04.20-22.13.36:050][904]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (877)
[2023.04.20-22.13.36:051][904]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (875)
[2023.04.20-22.13.36:051][904]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (874)
[2023.04.20-22.13.36:053][904]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (872)
[2023.04.20-22.13.36:391][904]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (869)
[2023.04.20-22.13.36:391][904]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (867)
[2023.04.20-22.13.36:391][904]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (865)
[2023.04.20-22.13.36:391][904]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (863)
[2023.04.20-22.13.36:391][904]LogModuleManager: Shutting down and abandoning module AnimationSettings (861)
[2023.04.20-22.13.36:391][904]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (859)
[2023.04.20-22.13.36:391][904]LogModuleManager: Shutting down and abandoning module CSVtoSVG (857)
[2023.04.20-22.13.36:391][904]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (855)
[2023.04.20-22.13.36:391][904]LogModuleManager: Shutting down and abandoning module EditorConfig (853)
[2023.04.20-22.13.36:391][904]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (851)
[2023.04.20-22.13.36:391][904]LogModuleManager: Shutting down and abandoning module EditorFramework (849)
[2023.04.20-22.13.36:391][904]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (847)
[2023.04.20-22.13.36:391][904]LogModuleManager: Shutting down and abandoning module TraceInsights (845)
[2023.04.20-22.13.36:398][904]MemoryProfiler: Shutdown
[2023.04.20-22.13.36:399][904]NetworkingProfiler: Shutdown
[2023.04.20-22.13.36:399][904]LoadingProfiler: Shutdown
[2023.04.20-22.13.36:400][904]TimingProfiler: Shutdown
[2023.04.20-22.13.36:403][904]LogModuleManager: Shutting down and abandoning module TraceServices (844)
[2023.04.20-22.13.36:405][904]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (841)
[2023.04.20-22.13.36:405][904]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (840)
[2023.04.20-22.13.36:406][904]LogModuleManager: Shutting down and abandoning module InputBindingEditor (837)
[2023.04.20-22.13.36:406][904]LogModuleManager: Shutting down and abandoning module MergeActors (835)
[2023.04.20-22.13.36:407][904]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (833)
[2023.04.20-22.13.36:408][904]LogModuleManager: Shutting down and abandoning module LocalizationService (832)
[2023.04.20-22.13.36:408][904]LogModuleManager: Shutting down and abandoning module HardwareTargeting (829)
[2023.04.20-22.13.36:408][904]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (827)
[2023.04.20-22.13.36:409][904]LogModuleManager: Shutting down and abandoning module UndoHistory (825)
[2023.04.20-22.13.36:410][904]LogModuleManager: Shutting down and abandoning module XmlParser (823)
[2023.04.20-22.13.36:410][904]LogModuleManager: Shutting down and abandoning module Blutility (821)
[2023.04.20-22.13.36:410][904]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (819)
[2023.04.20-22.13.36:410][904]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (818)
[2023.04.20-22.13.36:410][904]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (815)
[2023.04.20-22.13.36:410][904]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (814)
[2023.04.20-22.13.36:410][904]LogModuleManager: Shutting down and abandoning module SettingsEditor (811)
