Log file open, 04/10/23 18:08:36
[2023.04.10-20.00.33:663][ 16]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/Floor_Instance27D158E34FB4E209AB0184BA869FCCD2.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Blueprint_/Josh_BP/Instanced_Staticmesh/Floor_Instance.uasset'
[2023.04.10-20.00.33:665][ 16]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/6/2R/MMHVENV3TW5R2EXZ7IFRMZ
[2023.04.10-20.00.33:665][ 16]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/MMHVENV3TW5R2EXZ7IFRMZ055791C6447480A59E3938974DDC7ADB.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/6/2R/MMHVENV3TW5R2EXZ7IFRMZ.uasset'
[2023.04.10-20.00.33:672][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 1.87 sec)
[2023.04.10-20.00.33:681][ 16]AssetCheck: New page: Asset Save: multiple assets
[2023.04.10-20.00.33:681][ 16]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint_/Josh_BP/Instanced_Staticmesh/Floor_Instance.Floor_Instance
[2023.04.10-20.00.33:681][ 16]LogContentValidation: Display: Validating /Game/Blueprint_/Josh_BP/Instanced_Staticmesh/Floor_Instance.Floor_Instance_C /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.Floor_Instance_C_UAID_309C23D9F116DD7701_1562618731
[2023.04.10-20.10.59:294][971]LogDerivedDataCache: C:/Users/joshd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.107 and deleted 0 files with total size 0 MiB. Scanned 9002 files in 8797 folders with total size 413 MiB.
[2023.04.10-20.31.49:685][966]BlueprintLog: New page: Compile Floor_Instance
[2023.04.10-20.31.49:771][966]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.04.10-20.31.58:862][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.10-20.32.01:833][499]LogSlate: Window 'Save Content' being destroyed
[2023.04.10-20.32.03:255][499]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-20.32.03:289][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/6/2R/MMHVENV3TW5R2EXZ7IFRMZ
[2023.04.10-20.32.03:290][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/MMHVENV3TW5R2EXZ7IFRMZ4EA7D99F4D9F760DDFBAB0B1F613890C.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/6/2R/MMHVENV3TW5R2EXZ7IFRMZ.uasset'
[2023.04.10-20.32.03:299][499]LogSavePackage: Moving output files for package: /Game/Blueprint_/Josh_BP/Instanced_Staticmesh/Floor_Instance
[2023.04.10-20.32.03:300][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/Floor_Instance40E6737D4216ABCE5EF863B0F6DA39C7.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Blueprint_/Josh_BP/Instanced_Staticmesh/Floor_Instance.uasset'
[2023.04.10-20.32.03:301][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/A/BT/ZR735UM37R5TPUZAUN2UUL
[2023.04.10-20.32.03:302][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/ZR735UM37R5TPUZAUN2UULA48162E94D307037514A11BF25CE650C.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/A/BT/ZR735UM37R5TPUZAUN2UUL.uasset'
[2023.04.10-20.32.03:304][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/3/WP/U442CBO9WHB4N8SQZTJ1I6
[2023.04.10-20.32.03:305][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/U442CBO9WHB4N8SQZTJ1I6ABB319074E2B4BBA645E3BB5308EDB19.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/3/WP/U442CBO9WHB4N8SQZTJ1I6.uasset'
[2023.04.10-20.32.03:306][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/3/VT/5HHNX9GBY80RQ7QG937MOC
[2023.04.10-20.32.03:307][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/5HHNX9GBY80RQ7QG937MOC8673536C46E29B96D4ADEDB1F6ECD84B.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/3/VT/5HHNX9GBY80RQ7QG937MOC.uasset'
[2023.04.10-20.32.03:309][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/5/01/S0BXR8SCPQNRL79F8ARCVR
[2023.04.10-20.32.03:309][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/S0BXR8SCPQNRL79F8ARCVRB10259F34D4C96837E6825863C5B8FA9.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/5/01/S0BXR8SCPQNRL79F8ARCVR.uasset'
[2023.04.10-20.32.03:311][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/7/8B/BOXAUXKDRBTUKB5MW94LFW
[2023.04.10-20.32.03:313][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/BOXAUXKDRBTUKB5MW94LFW3F927DF64E8651B2644875BEA6BC2ABF.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/7/8B/BOXAUXKDRBTUKB5MW94LFW.uasset'
[2023.04.10-20.32.03:315][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/0/TM/877Q37UWI87DBWIKAV8JB8
[2023.04.10-20.32.03:315][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/877Q37UWI87DBWIKAV8JB81E02CDC9425E82D4E328CAB48BC0626C.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/0/TM/877Q37UWI87DBWIKAV8JB8.uasset'
[2023.04.10-20.32.03:317][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/C/YO/DOSYKO9AH7RVIEZ7B5313K
[2023.04.10-20.32.03:318][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/DOSYKO9AH7RVIEZ7B5313K5E2E69B342728781E91290BF2B4337A5.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/C/YO/DOSYKO9AH7RVIEZ7B5313K.uasset'
[2023.04.10-20.32.03:320][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/0/P8/WH71HOQ0K5B1LJQE1GBWPK
[2023.04.10-20.32.03:320][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/WH71HOQ0K5B1LJQE1GBWPK6971B6454AF2B3DDB0DFB79C9C6E4D18.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/0/P8/WH71HOQ0K5B1LJQE1GBWPK.uasset'
[2023.04.10-20.32.03:322][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/1/J4/IG1BUYN5WSF166H6VCX4YC
[2023.04.10-20.32.03:322][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/IG1BUYN5WSF166H6VCX4YCE1A6EBF04D90E67B3D44F3B8FEBC3061.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/1/J4/IG1BUYN5WSF166H6VCX4YC.uasset'
[2023.04.10-20.32.03:324][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/D/3I/E720O4UDXFU9LWIIOSCGPC
[2023.04.10-20.32.03:325][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/E720O4UDXFU9LWIIOSCGPC17B7611148C1FD7824CF55A0DF5BCB98.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/D/3I/E720O4UDXFU9LWIIOSCGPC.uasset'
[2023.04.10-20.32.03:327][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/3/DO/B43V0YMHRZA1T14Q7MKSBR
[2023.04.10-20.32.03:327][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/B43V0YMHRZA1T14Q7MKSBR536DFEA6440AB66ABD3E0D96392E0CBF.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/3/DO/B43V0YMHRZA1T14Q7MKSBR.uasset'
[2023.04.10-20.32.03:329][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/1/27/Q6ZNYA2P6I3PRB9C0X3ZGP
[2023.04.10-20.32.03:330][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/Q6ZNYA2P6I3PRB9C0X3ZGP5B3E14D941309CEFFE436CB3ACD5E4EE.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/1/27/Q6ZNYA2P6I3PRB9C0X3ZGP.uasset'
[2023.04.10-20.32.03:332][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/4/1G/NBQ3B4PWVIQHOPFJEPWM43
[2023.04.10-20.32.03:332][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/NBQ3B4PWVIQHOPFJEPWM432793390C4FCB2001CA951BA3632BF564.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/4/1G/NBQ3B4PWVIQHOPFJEPWM43.uasset'
[2023.04.10-20.32.03:334][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/1/4I/EYJFJWCTY53Q148RXECQGL
[2023.04.10-20.32.03:335][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/EYJFJWCTY53Q148RXECQGL055617AE438DAE397E45DF941AF1D380.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/1/4I/EYJFJWCTY53Q148RXECQGL.uasset'
[2023.04.10-20.32.03:336][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/0/IV/8LJA3UBFKUCV4OVZUPKR0E
[2023.04.10-20.32.03:337][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/8LJA3UBFKUCV4OVZUPKR0E7D6682D44E3F64E3AA1668BE59FEF95C.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/0/IV/8LJA3UBFKUCV4OVZUPKR0E.uasset'
[2023.04.10-20.32.03:339][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/9/95/RI8BEGUL79PKXJO7R9QS1O
[2023.04.10-20.32.03:339][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/RI8BEGUL79PKXJO7R9QS1O0584492042234E1568A200873F24DA7C.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/9/95/RI8BEGUL79PKXJO7R9QS1O.uasset'
[2023.04.10-20.32.03:341][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/4/AL/BK7F6RTMHHC68PNOXRMIK4
[2023.04.10-20.32.03:342][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/BK7F6RTMHHC68PNOXRMIK4190F65DC453BAE6F5E99448F411E5E8B.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/4/AL/BK7F6RTMHHC68PNOXRMIK4.uasset'
[2023.04.10-20.32.03:344][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/D/HV/X10O2231D69S7T1IUV148Y
[2023.04.10-20.32.03:344][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/X10O2231D69S7T1IUV148Y7531DD4D413A392C336C9AAB2B1D5CFC.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/D/HV/X10O2231D69S7T1IUV148Y.uasset'
[2023.04.10-20.32.03:346][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/D/2X/JK7ZNXI1YRSXFDKB0VIEEF
[2023.04.10-20.32.03:347][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/JK7ZNXI1YRSXFDKB0VIEEFAFF157D740D9CCBC495096B2A60A42FA.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/D/2X/JK7ZNXI1YRSXFDKB0VIEEF.uasset'
[2023.04.10-20.32.03:348][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/2/H2/OJYC3J36QBNAVA4MHF9CJ6
[2023.04.10-20.32.03:349][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/OJYC3J36QBNAVA4MHF9CJ6B22EC10B4E09B700C13597949CA0A3EA.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/2/H2/OJYC3J36QBNAVA4MHF9CJ6.uasset'
[2023.04.10-20.32.03:350][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/A/HH/HPKRFNT2KDBRCOXP2JTSHL
[2023.04.10-20.32.03:351][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/HPKRFNT2KDBRCOXP2JTSHL11DCBEC34DC639C862FC59A2287F5292.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/A/HH/HPKRFNT2KDBRCOXP2JTSHL.uasset'
[2023.04.10-20.32.03:353][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/C/WI/Y7C0SWFFMQPD350FZFMC32
[2023.04.10-20.32.03:353][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/Y7C0SWFFMQPD350FZFMC32ABB11F234D9DFF2ADF5E12A7FE29BDA4.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/C/WI/Y7C0SWFFMQPD350FZFMC32.uasset'
[2023.04.10-20.32.03:355][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/B/KF/69AM84H8I23PNPTDIW6A5E
[2023.04.10-20.32.03:356][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/69AM84H8I23PNPTDIW6A5E00EDFA834410EE3555B58C8783C1A95C.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/B/KF/69AM84H8I23PNPTDIW6A5E.uasset'
[2023.04.10-20.32.03:358][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/2/RV/M3DZ35BBPJVHM131Y9W9RX
[2023.04.10-20.32.03:358][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/M3DZ35BBPJVHM131Y9W9RX7F136CDD4334CC186CFC4DA55D155DC2.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/2/RV/M3DZ35BBPJVHM131Y9W9RX.uasset'
[2023.04.10-20.32.03:360][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/E/GN/X00AIDZJRKKUFA8933WKQ4
[2023.04.10-20.32.03:361][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/X00AIDZJRKKUFA8933WKQ45092F49B44B5DA59B687228A8753ECB6.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/E/GN/X00AIDZJRKKUFA8933WKQ4.uasset'
[2023.04.10-20.32.03:364][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/2/B5/WUI1F8ZBYG2RNJK1XO0LZY
[2023.04.10-20.32.03:364][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/WUI1F8ZBYG2RNJK1XO0LZY43275FF04ECA36D67243C9B945E8877A.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/2/B5/WUI1F8ZBYG2RNJK1XO0LZY.uasset'
[2023.04.10-20.32.03:366][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/5/IY/NG3V97K2ICMWSVHAMIP3H5
[2023.04.10-20.32.03:367][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/NG3V97K2ICMWSVHAMIP3H504131CBE47D889FEBDF947AB5D07AEE9.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/5/IY/NG3V97K2ICMWSVHAMIP3H5.uasset'
[2023.04.10-20.32.03:368][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/4/VK/D75PNYVQYMM6AQ5YFL8J43
[2023.04.10-20.32.03:369][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/D75PNYVQYMM6AQ5YFL8J43645CD9FF490028E00A8DF8BA34C194FF.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/4/VK/D75PNYVQYMM6AQ5YFL8J43.uasset'
[2023.04.10-20.32.03:371][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/E/YT/8OD6R34AC3VEQA8WOVEYG3
[2023.04.10-20.32.03:371][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/8OD6R34AC3VEQA8WOVEYG35350C704470D6B372F9D918ECA5825FB.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/E/YT/8OD6R34AC3VEQA8WOVEYG3.uasset'
[2023.04.10-20.32.03:373][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/5/Q2/43CHWHQFJD34GHA28EDKRZ
[2023.04.10-20.32.03:373][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/43CHWHQFJD34GHA28EDKRZ37331CC64424CF0061DA1FB302039989.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/5/Q2/43CHWHQFJD34GHA28EDKRZ.uasset'
[2023.04.10-20.32.03:379][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/8/JY/ET2FJ5DU3H85TEB6X0UKXD
[2023.04.10-20.32.03:379][499]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/ET2FJ5DU3H85TEB6X0UKXD97211B49480E761AC8331B9DCC9010EC.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/8/JY/ET2FJ5DU3H85TEB6X0UKXD.uasset'
