Log file open, 04/14/23 21:38:05
[2023.04.14-22.41.27:571][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:571][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:571][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:571][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:571][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:571][756]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.14-22.41.27:575][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:575][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:575][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:575][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:575][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:575][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:575][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:575][756]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.14-22.41.27:577][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:577][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:577][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:577][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:577][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:577][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:577][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:578][756]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.14-22.41.27:580][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:580][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:580][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:580][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:580][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:580][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:580][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:580][756]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.14-22.41.27:583][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:583][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:583][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:583][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:583][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:583][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:583][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:583][756]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.14-22.41.27:586][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:586][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:586][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:586][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:586][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:586][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:586][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:586][756]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.14-22.41.27:589][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:589][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:589][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:589][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:589][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:589][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:589][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:589][756]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.14-22.41.27:591][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:591][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:591][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:591][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:591][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:591][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:591][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:591][756]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.14-22.41.27:594][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:594][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:594][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:594][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:594][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:594][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:594][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:594][756]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.14-22.41.27:596][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:596][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:596][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:596][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:596][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:596][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:596][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:596][756]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.14-22.41.27:599][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:599][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:599][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:599][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:599][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:599][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:599][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:599][756]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.14-22.41.27:602][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:602][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:602][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:602][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:602][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:602][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:602][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:602][756]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.14-22.41.27:609][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:609][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:609][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:609][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:609][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:609][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:609][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:609][756]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.14-22.41.27:762][756]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.14-22.41.27:810][756]LogExit: Editor shut down
[2023.04.14-22.41.27:816][756]LogExit: Transaction tracking system shut down
[2023.04.14-22.41.28:607][756]LogExit: Object subsystem successfully closed.
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display: ================================================
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display: Total job queries 355, among them cache hits 31 (8.73%)
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display: Tracking 324 distinct input hashes that result in 170 distinct outputs (52.47%)
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display: RAM used: 2.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display: Shaders Compiled: 118
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display: Jobs assigned 118, completed 118 (100.00%)
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display: Average time worker was idle: 116.14 s
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display: Time job spent in pending queue: average 6.44 s, longest 15.68 s
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display: Job execution time: average 1.56 s, max 6.26 s
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display: Job life time (pending + execution): average 8.00 s, max 16.65
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.86 s
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display: Jobs were issued in 118 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display: Average processing rate: 3.82 jobs/sec
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display: Total thread time: 91.29 s
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display: Total thread preprocess time: 6.48 s
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display: Percentage time preprocessing: 7.10%
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display: Effective parallelization: 2.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   28 times, average 1.04 sec, max 2.01 sec, min 0.57 sec)
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   28 times, average 1.01 sec, max 1.87 sec, min 0.58 sec)
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   24 times, average 0.83 sec, max 1.08 sec, min 0.57 sec)
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.87% of total time (compiled   28 times, average 1.04 sec, max 2.01 sec, min 0.57 sec)
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.89% of total time (compiled   28 times, average 1.01 sec, max 1.87 sec, min 0.58 sec)
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.73% of total time (compiled   24 times, average 0.83 sec, max 1.08 sec, min 0.57 sec)
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.03% of total time (compiled   24 times, average 0.53 sec, max 0.72 sec, min 0.39 sec)
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 0.89% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.04.14-22.41.28:613][756]LogShaderCompilers: Display: ================================================
[2023.04.14-22.41.28:708][756]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.14-22.41.28:744][756]LogVirtualization: UE::Virtualization was shutdown
[2023.04.14-22.41.29:096][756]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1011)
[2023.04.14-22.41.29:096][756]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1009)
[2023.04.14-22.41.29:096][756]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1007)
[2023.04.14-22.41.29:097][756]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1005)
[2023.04.14-22.41.29:097][756]LogModuleManager: Shutting down and abandoning module Voice (1003)
[2023.04.14-22.41.29:097][756]LogModuleManager: Shutting down and abandoning module NewLevelDialog (1001)
[2023.04.14-22.41.29:098][756]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (999)
[2023.04.14-22.41.29:098][756]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (997)
[2023.04.14-22.41.29:098][756]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (995)
[2023.04.14-22.41.29:098][756]LogModuleManager: Shutting down and abandoning module SubobjectEditor (993)
[2023.04.14-22.41.29:098][756]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
[2023.04.14-22.41.29:099][756]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.04.14-22.41.29:113][756]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.04.14-22.41.29:113][756]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.04.14-22.41.29:113][756]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.04.14-22.41.29:113][756]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.04.14-22.41.29:115][756]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.04.14-22.41.29:115][756]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.04.14-22.41.29:116][756]LogModuleManager: Shutting down and abandoning module PlanarCut (973)
[2023.04.14-22.41.29:117][756]LogModuleManager: Shutting down and abandoning module CharacterAI (971)
