Log file open, 04/16/23 23:53:16
[2023.04.16-23.03.10:582][364]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.04.16-23.03.10:582][364]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.04.16-23.03.10:582][364]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.04.16-23.03.10:582][364]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.04.16-23.03.10:582][364]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.04.16-23.03.10:582][364]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.04.16-23.03.10:584][364]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.04.16-23.03.10:584][364]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.04.16-23.03.10:584][364]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.04.16-23.03.10:584][364]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.04.16-23.03.10:584][364]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.04.16-23.03.10:587][364]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.04.16-23.03.10:587][364]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.04.16-23.03.10:589][364]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.04.16-23.03.10:589][364]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.04.16-23.03.10:589][364]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.04.16-23.03.10:589][364]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.04.16-23.03.10:589][364]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.04.16-23.03.10:589][364]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.04.16-23.03.10:589][364]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.04.16-23.03.10:589][364]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.04.16-23.03.10:589][364]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.04.16-23.03.10:589][364]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.04.16-23.03.10:594][364]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.04.16-23.03.10:595][364]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.04.16-23.03.10:595][364]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.04.16-23.03.10:595][364]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.04.16-23.03.10:595][364]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.04.16-23.03.10:595][364]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.04.16-23.03.10:596][364]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.04.16-23.03.10:597][364]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.04.16-23.03.10:597][364]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.04.16-23.03.10:597][364]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.04.16-23.03.10:598][364]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.04.16-23.03.10:598][364]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.04.16-23.03.10:600][364]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.04.16-23.03.10:601][364]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.04.16-23.03.10:601][364]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.04.16-23.03.10:612][364]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.04.16-23.03.10:612][364]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.04.16-23.03.10:616][364]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.04.16-23.03.10:616][364]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.04.16-23.03.10:616][364]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.04.16-23.03.10:617][364]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.04.16-23.03.10:619][364]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.04.16-23.03.10:620][364]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.04.16-23.03.10:620][364]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.04.16-23.03.10:620][364]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.04.16-23.03.10:620][364]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.04.16-23.03.10:620][364]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.04.16-23.03.10:620][364]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.04.16-23.03.10:620][364]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.04.16-23.03.10:620][364]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.04.16-23.03.10:620][364]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.04.16-23.03.10:620][364]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.04.16-23.03.10:620][364]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.04.16-23.03.10:621][364]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.04.16-23.03.10:621][364]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.04.16-23.03.10:621][364]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.04.16-23.03.10:621][364]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.04.16-23.03.10:621][364]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.04.16-23.03.10:621][364]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.04.16-23.03.10:621][364]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.04.16-23.03.10:621][364]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.04.16-23.03.10:622][364]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.04.16-23.03.10:622][364]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.04.16-23.03.10:622][364]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.04.16-23.03.10:622][364]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.04.16-23.03.10:622][364]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.04.16-23.03.10:622][364]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.04.16-23.03.10:622][364]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.04.16-23.03.10:622][364]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.04.16-23.03.10:622][364]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.04.16-23.03.10:622][364]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.04.16-23.03.10:623][364]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.04.16-23.03.10:623][364]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.04.16-23.03.10:624][364]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.04.16-23.03.10:624][364]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (112)
[2023.04.16-23.03.10:624][364]LogModuleManager: Shutting down and abandoning module NiagaraShader (110)
[2023.04.16-23.03.10:624][364]LogModuleManager: Shutting down and abandoning module AISupportModule (108)
[2023.04.16-23.03.10:624][364]LogModuleManager: Shutting down and abandoning module ChaosCloth (106)
[2023.04.16-23.03.10:624][364]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (104)
[2023.04.16-23.03.10:624][364]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (102)
[2023.04.16-23.03.10:624][364]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (100)
[2023.04.16-23.03.10:624][364]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (98)
[2023.04.16-23.03.10:627][364]LogModuleManager: Shutting down and abandoning module XMPP (93)
[2023.04.16-23.03.10:628][364]LogModuleManager: Shutting down and abandoning module WebSockets (92)
[2023.04.16-23.03.10:644][364]LogModuleManager: Shutting down and abandoning module HTTP (89)
[2023.04.16-23.03.10:644][364]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.04.16-23.03.10:644][364]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BF7760958-4BAC-3B64-E0C8-79B8A9133B1D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=fb0fd3f14c61230d26d8c49a4c20aa96%7C617f6c765d514c3b8dbbddb42f2a80de%7Cd8419d06-f11c-452b-a8c8-0e357854cc8f&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.04.16-23.03.10:656][364]LogModuleManager: Shutting down and abandoning module SSL (88)
[2023.04.16-23.03.10:657][364]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (84)
[2023.04.16-23.03.10:657][364]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (82)
[2023.04.16-23.03.10:658][364]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (80)
[2023.04.16-23.03.10:659][364]LogModuleManager: Shutting down and abandoning module VariantManagerContent (78)
[2023.04.16-23.03.10:659][364]LogModuleManager: Shutting down and abandoning module GLTFExporter (76)
[2023.04.16-23.03.10:660][364]LogModuleManager: Shutting down and abandoning module DatasmithContent (74)
[2023.04.16-23.03.10:661][364]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (72)
[2023.04.16-23.03.10:661][364]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (70)
[2023.04.16-23.03.10:661][364]LogModuleManager: Shutting down and abandoning module ChunkDownloader (68)
[2023.04.16-23.03.10:661][364]LogModuleManager: Shutting down and abandoning module PixWinPlugin (66)
[2023.04.16-23.03.10:661][364]LogModuleManager: Shutting down and abandoning module WmfMedia (64)
[2023.04.16-23.03.10:665][364]LogModuleManager: Shutting down and abandoning module Media (63)
[2023.04.16-23.03.10:665][364]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (60)
[2023.04.16-23.03.10:666][364]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.04.16-23.03.10:666][364]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (56)
[2023.04.16-23.03.10:666][364]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (54)
[2023.04.16-23.03.10:666][364]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (52)
[2023.04.16-23.03.10:666][364]LogModuleManager: Shutting down and abandoning module PlatformCrypto (50)
[2023.04.16-23.03.10:666][364]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (48)
[2023.04.16-23.03.10:668][364]LogModuleManager: Shutting down and abandoning module SourceControl (47)
[2023.04.16-23.03.10:669][364]LogModuleManager: Shutting down and abandoning module XGEController (44)
[2023.04.16-23.03.10:669][364]LogXGEController: Cleaning working directory: C:/Users/jonor/AppData/Local/Temp/UnrealXGEWorkingDir/
[2023.04.16-23.03.10:669][364]LogModuleManager: Shutting down and abandoning module FastBuildController (42)
[2023.04.16-23.03.10:670][364]LogModuleManager: Shutting down and abandoning module AnimationModifiers (40)
[2023.04.16-23.03.10:671][364]LogModuleManager: Shutting down and abandoning module AudioEditor (38)
[2023.04.16-23.03.10:673][364]LogModuleManager: Shutting down and abandoning module PropertyEditor (37)
[2023.04.16-23.03.10:673][364]LogModuleManager: Shutting down and abandoning module Virtualization (34)
[2023.04.16-23.03.10:673][364]LogModuleManager: Shutting down and abandoning module MessageLog (33)
[2023.04.16-23.03.10:673][364]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2023.04.16-23.03.10:674][364]LogModuleManager: Shutting down and abandoning module RenderCore (28)
[2023.04.16-23.03.10:674][364]LogModuleManager: Shutting down and abandoning module Landscape (26)
[2023.04.16-23.03.10:674][364]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (24)
[2023.04.16-23.03.10:677][364]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (22)
[2023.04.16-23.03.10:677][364]LogModuleManager: Shutting down and abandoning module Renderer (20)
[2023.04.16-23.03.10:678][364]LogModuleManager: Shutting down and abandoning module Engine (18)
[2023.04.16-23.03.10:678][364]LogModuleManager: Shutting down and abandoning module CoreUObject (16)
[2023.04.16-23.03.10:678][364]LogModuleManager: Shutting down and abandoning module SandboxFile (14)
[2023.04.16-23.03.10:678][364]LogModuleManager: Shutting down and abandoning module PakFile (12)
[2023.04.16-23.03.10:678][364]LogModuleManager: Shutting down and abandoning module RSA (11)
[2023.04.16-23.03.10:678][364]LogModuleManager: Shutting down and abandoning module NetworkFile (8)
[2023.04.16-23.03.10:679][364]LogModuleManager: Shutting down and abandoning module StreamingFile (6)
[2023.04.16-23.03.10:679][364]LogModuleManager: Shutting down and abandoning module CookOnTheFly (4)
[2023.04.16-23.03.10:679][364]LogModuleManager: Shutting down and abandoning module StorageServerClient (2)
[2023.04.16-23.03.10:932][364]LogD3D12RHI: ~FD3D12DynamicRHI
[2023.04.16-23.03.10:962][364]LogExit: Exiting.
