Log file open, 05/12/23 10:02:31
[2023.05.12-10.37.23:931][906]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-10.37.23:931][906]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-10.37.23:931][906]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-10.37.23:932][906]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.05.12-10.37.23:932][906]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.05.12-10.37.23:934][906]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.05.12-10.37.23:934][906]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.05.12-10.37.23:934][906]LogInit: FAudioDevice initialized.
[2023.05.12-10.37.23:934][906]LogAudio: Display: Audio Device (ID: 15) registered with world 'Level_MainMenu'.
[2023.05.12-10.37.23:989][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-10.37.23:990][906]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-10.37.23:993][906]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-11.37.23
[2023.05.12-10.37.23:993][906]LogWorld: Bringing up level for play took: 0.002689
[2023.05.12-10.37.23:996][906]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.05.12-10.37.24:001][906]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-10.37.24:001][906]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-10.37.24:001][906]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.05.12-10.37.24:003][906]PIE: Server logged in
[2023.05.12-10.37.24:004][906]PIE: Play in editor total start time 0.259 seconds.
[2023.05.12-10.37.24:123][906]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.12-10.37.36:216][919]LogNet: Browse: /Game/Maps/Conaill_Levels/Tutorial_room1
[2023.05.12-10.37.36:217][919]LogLoad: LoadMap: /Game/Maps/Conaill_Levels/Tutorial_room1
[2023.05.12-10.37.36:217][919]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-10.37.36:220][919]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-10.37.36:220][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-10.37.36:315][919]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-10.37.36:319][919]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2023.05.12-10.37.36:449][919]LogStaticMesh: Display: Building static mesh Wall_Light_3_Fixed...
[2023.05.12-10.37.36:481][919]LogAudio: Display: Audio Device (ID: 15) registered with world 'Tutorial_room1'.
[2023.05.12-10.37.36:481][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-10.37.36:481][919]LogAIModule: Creating AISystem for world Tutorial_room1
[2023.05.12-10.37.36:484][919]LogPlayLevel: PIE: World Init took: (0.004088s)
[2023.05.12-10.37.36:484][919]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-10.37.36:524][919]LogStaticMesh: Built static mesh [0.08s] /Game/Model_Everything/Prop/Nathan_Models/Wall_Light_3_Fixed.Wall_Light_3_Fixed
[2023.05.12-10.37.36:595][919]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Nathan_Models/WALL_LIGHT_3_textures/lambert1_Metallic.lambert1_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.12-10.37.36:600][919]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Nathan_Models/WALL_LIGHT_3_textures/lambert1_Mixed_AO.lambert1_Mixed_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.12-10.37.36:602][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Blueprint_/Josh_BP/PaintedLevelFlooring/Floor_Level1Small_2.Floor_Level1Small_2 being ready before playing
[2023.05.12-10.37.36:602][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Model_Everything/Prop/Lucas_Models/TexturedFloorTile/TexturedFloorTile.TexturedFloorTile being ready before playing
[2023.05.12-10.37.36:602][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1.Destroyed1 being ready before playing
[2023.05.12-10.37.36:602][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Model_Everything/Prop/Nathan_Models/Wall_Light_2_Fixed.Wall_Light_2_Fixed being ready before playing
[2023.05.12-10.37.36:602][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Model_Everything/Prop/Nathan_Models/Wall_Light_3_Fixed.Wall_Light_3_Fixed being ready before playing
[2023.05.12-10.37.36:677][919]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Nathan_Models/WALL_LIGHT_3_textures/lambert1_Roughness.lambert1_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.12-10.37.36:742][919]LogWorld: Bringing World /Game/Maps/Conaill_Levels/UEDPIE_0_Tutorial_room1.Tutorial_room1 up for play (max tick rate 0) at 2023.05.12-11.37.36
[2023.05.12-10.37.36:749][919]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Nathan_Models/WALL_LIGHT_3_textures/lambert1_Base_color.lambert1_Base_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.12-10.37.36:760][919]LogWorld: Bringing up level for play took: 0.150745
[2023.05.12-10.37.36:761][919]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.12-10.37.36:765][919]LogPawn: Error: DisableInput can only be specified on a Pawn for its Controller
[2023.05.12-10.37.36:775][919]LogLoad: Took 0.557864 seconds to LoadMap(/Game/Maps/Conaill_Levels/Tutorial_room1)
[2023.05.12-10.37.36:829][919]LogAudio: Warning: Detected orphaned looping sound 'background_music_16_bit_Cue'.
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display: ================================================
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display: Total job queries 366, among them cache hits 11 (3.01%)
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display: Tracking 355 distinct input hashes that result in 186 distinct outputs (52.39%)
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display: RAM used: 2.55 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.31%
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display: Job execution time: average 1.29 s, max 1.29 s
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display: Job life time (pending + execution): average 1.37 s, max 1.37
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.37 s
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display: Average processing rate: 1.46 jobs/sec
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display: Total thread time: 1.57 s
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display: Total thread preprocess time: 0.09 s
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display: Percentage time preprocessing: 5.72%
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display: Effective parallelization: 1.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 52.74% of total time (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 47.26% of total time (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.05.12-10.37.36:850][919]LogShaderCompilers: Display: ================================================
[2023.05.12-10.37.36:889][920]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.36:889][920]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.36:889][920]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.36:889][920]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.36:953][920]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Nathan_Models/WALL_LIGHT_3_textures/lambert1_Normal_OpenGL.lambert1_Normal_OpenGL (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.05.12-10.37.38:702][921]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.12-10.37.38:702][921]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.12-10.37.38:703][921]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:703][921]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:762][922]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:762][922]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:820][923]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:820][923]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:820][923]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:820][923]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:820][923]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:820][923]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:820][923]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:820][923]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:820][923]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:820][923]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:820][923]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:820][923]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:821][923]LogDerivedDataCache: Display: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ef01698fac98a3695e5c92e125cf3f14f6b29946 and existing hash 89d55940be5aae84ceab6c12b448e5a8ec7217a5 for MaterialShaderMap/394c5efff78d304ef38c94045ab0f168e387499c from '/Game/Blueprint_/Con_BP-MAT/Mat_Folder/Flicker_Light.Flicker_Light [PCD3D_SM6, SM6, Num]'
[2023.05.12-10.37.38:979][924]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:979][924]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:979][924]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:979][924]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:979][924]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:979][924]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:979][924]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:989][925]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.38:989][925]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:002][926]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:002][926]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:015][927]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:015][927]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:035][928]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:035][928]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:047][929]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:047][929]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:061][930]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:061][930]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:073][931]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:073][931]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:085][932]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:085][932]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:099][933]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:099][933]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:110][934]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:110][934]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:123][935]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:123][935]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:137][936]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:137][936]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:150][937]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:150][937]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:169][938]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:169][938]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:198][939]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:198][939]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:198][939]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:198][939]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:198][939]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:221][940]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:221][940]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.12-10.37.39:221][940]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
