Log file open, 05/14/23 02:27:24
[2023.05.14-01.29.59:709][739]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:34.182 and deleted 0 files with total size 0 MiB. Scanned 18041 files in 17104 folders with total size 967 MiB.
[2023.05.14-01.30.08:214][744]LogBlueprintUserMessages: [AM_GameInstance_C_1] Saved New
[2023.05.14-01.30.08:599][790]LogBlueprintUserMessages: [AM_GameInstance_C_1] Saved Old
[2023.05.14-01.30.13:191][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-01.30.13:191][341]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.14-01.30.13:221][341]LogBlueprintUserMessages: [AM_GameInstance_C_1] Saved Old
[2023.05.14-01.30.13:221][341]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.14-01.30.13:221][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-01.30.13:225][341]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-01.30.13:232][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-01.30.13:276][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-01.30.13:276][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.14-01.30.13:278][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.14-01.30.13:287][341]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.05.14-01.30.13:313][342]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.05.14-01.30.15:291][562]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-01.30.15:304][562]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-01.30.15:304][562]PIE: New page: PIE session: Level_MainMenu (14 May 2023, 03:30:15)
[2023.05.14-01.30.15:338][562]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.14-01.30.15:347][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007761s)
[2023.05.14-01.30.15:347][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.007795s)
[2023.05.14-01.30.15:347][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-01.30.15:347][562]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.14-01.30.15:348][562]LogPlayLevel: PIE: World Init took: (0.001072s)
[2023.05.14-01.30.15:394][562]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.05.14-01.30.15:398][562]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.14-01.30.15:398][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-01.30.15:398][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-01.30.15:398][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-01.30.15:398][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-01.30.15:398][562]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-01.30.15:398][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-01.30.15:398][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-01.30.15:398][562]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-01.30.15:399][562]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-01.30.15:399][562]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-01.30.15:399][562]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-01.30.15:401][562]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-01.30.15:421][562]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.14-01.30.15:422][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-01.30.15:422][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-01.30.15:422][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-01.30.15:422][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.14-01.30.15:422][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.14-01.30.15:423][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.14-01.30.15:424][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.14-01.30.15:424][562]LogInit: FAudioDevice initialized.
[2023.05.14-01.30.15:424][562]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level_MainMenu'.
[2023.05.14-01.30.15:426][562]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.14-01.30.15:429][562]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.14-02.30.15
[2023.05.14-01.30.15:429][562]LogWorld: Bringing up level for play took: 0.002294
[2023.05.14-01.30.15:431][562]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.05.14-01.30.15:434][562]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.14-01.30.15:434][562]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.14-01.30.15:435][562]PIE: Server logged in
[2023.05.14-01.30.15:435][562]PIE: Play in editor total start time 0.132 seconds.
[2023.05.14-01.30.15:499][563]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.14-01.30.15:499][563]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.05.14-01.30.20:049][ 97]LogBlueprintUserMessages: [AM_GameInstance_C_2] Saved New
[2023.05.14-01.30.24:065][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-01.30.24:065][579]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.14-01.30.24:110][579]LogBlueprintUserMessages: [AM_GameInstance_C_2] Saved New
[2023.05.14-01.30.24:110][579]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.14-01.30.24:110][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-01.30.24:113][579]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-01.30.24:123][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-01.30.24:167][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-01.30.24:168][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.14-01.30.24:170][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.14-01.30.24:177][579]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.05.14-01.30.24:202][580]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.05.14-01.30.27:028][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.05.14-01.30.28:356][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.05.14-01.30.28:357][ 30]LogStall: Shutdown...
[2023.05.14-01.30.28:362][ 30]LogStall: Shutdown complete.
[2023.05.14-01.30.28:439][ 30]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.14-01.30.28:439][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-01.30.28:452][ 30]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.14-01.30.28:452][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-01.30.28:528][ 30]LogSlate: Window 'Message Log' being destroyed
[2023.05.14-01.30.28:532][ 30]LogSlate: Window 'VerticalSlice - Unreal Editor' being destroyed
[2023.05.14-01.30.28:612][ 31]Cmd: QUIT_EDITOR
[2023.05.14-01.30.28:613][ 31]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.14-01.30.28:626][ 31]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.14-01.30.28:626][ 31]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.14-01.30.28:626][ 31]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.14-01.30.28:626][ 31]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.14-01.30.28:626][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-01.30.28:626][ 31]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.14-01.30.28:626][ 31]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.14-01.30.29:591][ 31]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.14-01.30.29:591][ 31]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.14-01.30.29:591][ 31]LogAudio: Display: Audio Device unregistered from world 'Level_MainMenu'.
[2023.05.14-01.30.29:591][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.14-01.30.29:592][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.14-01.30.29:596][ 31]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.14-01.30.29:599][ 31]LogExit: Preparing to exit.
[2023.05.14-01.30.29:674][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.05.14-01.30.29:681][ 31]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-01.30.29:681][ 31]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-01.30.29:681][ 31]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-01.30.29:681][ 31]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-01.30.29:681][ 31]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-01.30.29:681][ 31]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-01.30.29:681][ 31]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-01.30.29:681][ 31]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-01.30.29:681][ 31]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-01.30.29:681][ 31]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-01.30.29:681][ 31]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-01.30.29:681][ 31]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-01.30.29:681][ 31]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-01.30.29:681][ 31]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-01.30.29:681][ 31]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-01.30.29:681][ 31]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-01.30.29:681][ 31]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-01.30.29:681][ 31]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-01.30.29:681][ 31]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-01.30.30:516][ 31]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.14-01.30.30:520][ 31]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.14-01.30.30:593][ 31]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.14-01.30.30:603][ 31]LogExit: Editor shut down
[2023.05.14-01.30.30:606][ 31]LogExit: Transaction tracking system shut down
[2023.05.14-01.30.30:784][ 31]LogExit: Object subsystem successfully closed.
[2023.05.14-01.30.30:790][ 31]LogShaderCompilers: Display: ================================================
[2023.05.14-01.30.30:790][ 31]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.14-01.30.30:790][ 31]LogShaderCompilers: Display: Total job queries 641, among them cache hits 51 (7.96%)
