Log file open, 04/17/23 01:31:52

[2023.04.17-00.37.23:555][405]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.23:555][405]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.23:575][406]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:575][406]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:575][406]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:575][406]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:576][406]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.23:576][406]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.23:597][407]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:597][407]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:597][407]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:597][407]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:598][407]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.23:598][407]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.23:618][408]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:619][408]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:619][408]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:619][408]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:619][408]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.23:619][408]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.23:640][409]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:640][409]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:640][409]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:640][409]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:640][409]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.23:640][409]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.23:664][410]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:664][410]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:664][410]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:664][410]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:664][410]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.23:664][410]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.23:686][411]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:686][411]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:686][411]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:686][411]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:686][411]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.23:686][411]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.23:707][412]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:707][412]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:707][412]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:707][412]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:708][412]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.23:708][412]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.23:727][413]LogBlueprintUserMessages: [ThirdPersonMap_C_2] Space Bar
[2023.04.17-00.37.23:728][413]LogBlueprintUserMessages: [Main_C_UAID_98EECBE0F0D3A96A01_1282890840] -84.775105
[2023.04.17-00.37.23:729][413]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:729][413]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:729][413]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:729][413]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:729][413]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.23:729][413]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.23:752][414]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:752][414]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:752][414]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:752][414]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:752][414]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.23:752][414]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.23:773][415]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:773][415]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:773][415]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:773][415]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:774][415]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.23:774][415]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.23:794][416]LogBlueprintUserMessages: [ThirdPersonMap_C_2] A
[2023.04.17-00.37.23:795][416]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:795][416]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:795][416]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:795][416]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:796][416]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.23:796][416]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.23:817][417]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:817][417]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:817][417]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:817][417]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:818][417]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.23:818][417]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.23:839][418]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:839][418]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:839][418]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:839][418]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:840][418]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.23:840][418]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.23:861][419]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:861][419]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:861][419]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:861][419]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:862][419]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.23:862][419]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.23:884][420]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:884][420]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:884][420]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:884][420]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:884][420]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.17-00.37.23:884][420]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.17-00.37.23:906][421]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:906][421]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:906][421]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.17-00.37.23:906][421]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.17-00.37.23:907][421]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
