Log file open, 04/04/23 23:30:23
[2023.04.04-22.47.42:117][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Robot_Final_Vents_Emissive879C15444F2D8BEE034909B18DA93061.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Vents_Emissive.uasset'
[2023.04.04-22.47.42:797][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Vents_Normal
[2023.04.04-22.47.42:797][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Robot_Final_Vents_Normal30910D5541097246E2F2E88D1478354A.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Vents_Normal.uasset'
[2023.04.04-22.47.42:876][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Vents_OcclusionRoughnessMetallic
[2023.04.04-22.47.42:876][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Robot_Final_Vents_OcclusionRoughC7AD9C6D4B2B1F40AF1C2998655FF4EF.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Vents_OcclusionRoughnessMetallic.uasset'
[2023.04.04-22.47.42:898][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Gear_Emissive
[2023.04.04-22.47.42:898][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Destroyed1_Gear_EmissiveE02D08D8439C0BE623A970B215E4DAF3.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Gear_Emissive.uasset'
[2023.04.04-22.47.42:975][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Gear_BaseColor
[2023.04.04-22.47.42:975][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Destroyed1_Gear_BaseColorF058C38147B8A8DB48787EA9A8A0F851.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Gear_BaseColor.uasset'
[2023.04.04-22.47.43:056][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Gear_OcclusionRoughnessMetallic
[2023.04.04-22.47.43:056][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Destroyed1_Gear_OcclusionRoughneDE7BF7B6482E602BD4C73AA41F090399.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Gear_OcclusionRoughnessMetallic.uasset'
[2023.04.04-22.47.43:132][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Gear_Normal
[2023.04.04-22.47.43:132][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Destroyed1_Gear_Normal6C53DE5547138F46002EE094AFEACD50.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Gear_Normal.uasset'
[2023.04.04-22.47.43:224][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_RobotBase_BaseColor
[2023.04.04-22.47.43:224][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Destroyed1_RobotBase_BaseColorC4C9343B4F3F0531AD7A35AB2B3BD505.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_RobotBase_BaseColor.uasset'
[2023.04.04-22.47.43:245][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_RobotBase_Emissive
[2023.04.04-22.47.43:246][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Destroyed1_RobotBase_EmissiveC231F704463BF205AEBA3B8432868530.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_RobotBase_Emissive.uasset'
[2023.04.04-22.47.43:335][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_RobotBase_Normal
[2023.04.04-22.47.43:335][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Destroyed1_RobotBase_Normal013868F5409CA0D71EB2E8B8BCD81385.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_RobotBase_Normal.uasset'
[2023.04.04-22.47.43:432][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_RobotBase_OcclusionRoughnessMetallic
[2023.04.04-22.47.43:432][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Destroyed1_RobotBase_OcclusionRoBA9DE4AB40213ED3D68B49B76D218F44.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_RobotBase_OcclusionRoughnessMetallic.uasset'
[2023.04.04-22.47.43:512][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Vents_BaseColor
[2023.04.04-22.47.43:512][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Destroyed1_Vents_BaseColor450CCD7248B1F30122CFC9B9B823BCC4.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Vents_BaseColor.uasset'
[2023.04.04-22.47.43:532][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Vents_Emissive
[2023.04.04-22.47.43:532][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Destroyed1_Vents_Emissive546274B844029263C6F441B84331A139.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Vents_Emissive.uasset'
[2023.04.04-22.47.43:607][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Vents_Normal
[2023.04.04-22.47.43:607][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Destroyed1_Vents_Normal00AC92A249597EEAC018278094EDCFB9.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Vents_Normal.uasset'
[2023.04.04-22.47.43:681][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Vents_OcclusionRoughnessMetallic
[2023.04.04-22.47.43:681][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Destroyed1_Vents_OcclusionRoughnF672350549661EA2E7F8E1A39AF8EA98.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Vents_OcclusionRoughnessMetallic.uasset'
[2023.04.04-22.47.44:040][900]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.78 sec (total: 14.6 sec)
[2023.04.04-22.47.44:056][900]AssetCheck: New page: Asset Save: multiple assets
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Vents_OcclusionRoughnessMetallic.Destroyed1_Vents_OcclusionRoughnessMetallic
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Vents_Normal.Destroyed1_Vents_Normal
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Vents_Emissive.Destroyed1_Vents_Emissive
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Vents_BaseColor.Destroyed1_Vents_BaseColor
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_RobotBase_OcclusionRoughnessMetallic.Destroyed1_RobotBase_OcclusionRoughnessMetallic
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_RobotBase_Normal.Destroyed1_RobotBase_Normal
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_RobotBase_Emissive.Destroyed1_RobotBase_Emissive
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_RobotBase_BaseColor.Destroyed1_RobotBase_BaseColor
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Gear_Normal.Destroyed1_Gear_Normal
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Gear_OcclusionRoughnessMetallic.Destroyed1_Gear_OcclusionRoughnessMetallic
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Gear_BaseColor.Destroyed1_Gear_BaseColor
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1_Gear_Emissive.Destroyed1_Gear_Emissive
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Vents_OcclusionRoughnessMetallic.Robot_Final_Vents_OcclusionRoughnessMetallic
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Vents_Normal.Robot_Final_Vents_Normal
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Vents_Emissive.Robot_Final_Vents_Emissive
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Vents_BaseColor.Robot_Final_Vents_BaseColor
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_RobotBase_OcclusionRoughnessMetallic.Robot_Final_RobotBase_OcclusionRoughnessMetallic
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_RobotBase_Normal.Robot_Final_RobotBase_Normal
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_RobotBase_Emissive.Robot_Final_RobotBase_Emissive
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_RobotBase_BaseColor.Robot_Final_RobotBase_BaseColor
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Gear_OcclusionRoughnessMetallic.Robot_Final_Gear_OcclusionRoughnessMetallic
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Gear_Normal.Robot_Final_Gear_Normal
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Gear_Emissive.Robot_Final_Gear_Emissive
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Gear_BaseColor.Robot_Final_Gear_BaseColor
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface3_OcclusionRoughnessMetallic.Pressure_Gauge_standardSurface3_OcclusionRoughnessMetallic
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface3_Normal.Pressure_Gauge_standardSurface3_Normal
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1.Destroyed1
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface3_Emissive.Pressure_Gauge_standardSurface3_Emissive
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface3_BaseColor.Pressure_Gauge_standardSurface3_BaseColor
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface2_OcclusionRoughnessMetallic.Pressure_Gauge_standardSurface2_OcclusionRoughnessMetallic
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface2_Normal.Pressure_Gauge_standardSurface2_Normal
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface2_Emissive.Pressure_Gauge_standardSurface2_Emissive
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_lambert1_Normal.Pressure_Gauge_lambert1_Normal
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_lambert1_Emissive.Pressure_Gauge_lambert1_Emissive
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_lambert1_OcclusionRoughnessMetallic.Pressure_Gauge_lambert1_OcclusionRoughnessMetallic
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_lambert1_BaseColor.Pressure_Gauge_lambert1_BaseColor
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface2_BaseColor.Pressure_Gauge_standardSurface2_BaseColor
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final.Robot_Final
[2023.04.04-22.47.44:056][900]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge.Pressure_Gauge
[2023.04.04-22.49.18:199][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.04-22.49.18:202][288]LogStall: Shutdown...
[2023.04.04-22.49.18:208][288]LogStall: Shutdown complete.
[2023.04.04-22.49.18:256][288]LogSlate: Window 'VerticalSlice - Unreal Editor' being destroyed
[2023.04.04-22.49.18:345][288]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.04-22.49.18:363][289]Cmd: QUIT_EDITOR
[2023.04.04-22.49.18:363][289]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.04-22.49.18:998][289]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.04-22.49.18:998][289]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.04-22.49.18:999][289]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.04-22.49.19:005][289]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.04-22.49.19:005][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-22.49.19:012][289]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.04-22.49.19:022][289]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.04-22.49.19:244][289]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.04-22.49.19:245][289]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.04-22.49.19:245][289]LogAudio: Display: Audio Device unregistered from world 'JOR_BasicTestLevel'.
[2023.04.04-22.49.19:249][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.04-22.49.19:251][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
